font-family: 'Bahianita', cursive;
font-family: 'Barriecito', cursive;
font-family: 'Lalezar', cursive;
font-family: 'PT Sans', sans-serif;
font-family: 'Open Sans Condensed', sans-serif;
font-family: 'Squada One', cursive;
font-family: 'Nunito', sans-serif;
font-family: 'Libre Baskerville', serif;
font-family: 'Josefin Sans', sans-serif;
font-family: 'Indie Flower', cursive;
font-family: 'Lobster', cursive;
font-family: 'Dancing Script', cursive;
font-family: 'Chakra Petch', sans-serif;
font-family: 'Righteous', cursive;
